CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1000,0.0,39.0,59.9,58.0
1001,0.0,34.0,48.4,37.0
1002,1.0,40.0,70.5,26.0
1003,1.0,47.0,81.1,30.0
1004,1.0,33.0,42.1,58.0
1005,0.0,33.0,36.7,73.0
1006,1.0,48.0,90.4,34.0
1007,1.0,41.0,74.8,35.0
1008,1.0,31.0,42.3,43.0
1009,0.0,39.0,48.6,61.0
1010,0.0,31.0,21.2,52.0
1011,0.0,31.0,47.2,67.0
1012,0.0,37.0,45.4,48.0
1013,1.0,20.0,15.0,78.0
1014,1.0,21.0,25.9,65.0
1015,1.0,31.0,35.3,54.0
1016,1.0,27.0,39.7,49.0
1017,0.0,38.0,55.9,43.0
1018,0.0,28.0,38.5,59.0
1019,0.0,24.0,15.0,64.0
1020,1.0,47.0,89.0,23.0
1021,0.0,33.0,44.1,51.0
1022,0.0,36.0,44.4,52.0
1023,1.0,24.0,26.9,37.0
1024,1.0,31.0,24.2,65.0
1025,0.0,36.0,50.7,39.0
1026,0.0,36.0,21.2,50.0
1027,0.0,38.0,40.2,36.0
1028,0.0,30.0,24.4,42.0
1029,0.0,33.0,50.9,36.0
1030,0.0,30.0,31.6,50.0
1031,1.0,50.0,99.1,42.0
1032,1.0,35.0,41.3,48.0
1033,1.0,27.0,17.5,65.0
1034,0.0,42.0,62.1,46.0
1035,1.0,25.0,37.5,56.0
1036,0.0,37.0,48.0,49.0
1037,0.0,19.0,15.0,50.0
1038,1.0,24.0,27.1,73.0
1039,0.0,37.0,53.2,66.0
1040,0.0,41.0,87.7,16.0
1041,1.0,36.0,59.0,35.0
1042,1.0,34.0,40.9,51.0
1043,1.0,33.0,31.4,48.0
1044,0.0,23.0,20.7,66.0
1045,1.0,29.0,36.9,48.0
1046,1.0,31.0,30.7,79.0
1047,0.0,43.0,64.9,53.0
1048,1.0,38.0,53.8,49.0
1049,1.0,21.0,20.0,71.0
1050,1.0,38.0,51.3,59.0
1051,0.0,32.0,34.1,51.0
1052,0.0,30.0,34.8,48.0
1053,0.0,40.0,70.0,41.0
1054,0.0,43.0,82.3,42.0
1055,1.0,42.0,77.7,37.0
1056,0.0,28.0,18.2,47.0
1057,0.0,33.0,34.6,48.0
1058,1.0,38.0,39.0,52.0
1059,1.0,43.0,70.5,38.0
1060,1.0,31.0,37.7,75.0
1061,0.0,34.0,32.2,43.0
1062,0.0,26.0,22.0,66.0
1063,0.0,25.0,19.6,77.0
1064,1.0,42.0,80.9,57.0
1065,1.0,46.0,77.7,30.0
1066,0.0,34.0,38.0,59.0
1067,1.0,36.0,79.1,41.0
1068,1.0,38.0,46.6,52.0
1069,1.0,30.0,34.4,55.0
1070,0.0,38.0,64.4,47.0
1071,1.0,47.0,89.1,3.0
1072,1.0,35.0,35.2,62.0
1073,0.0,48.0,98.1,26.0
1074,0.0,18.0,21.5,56.0
1075,1.0,42.0,62.8,62.0
1076,1.0,36.0,54.0,41.0
1077,0.0,33.0,54.3,44.0
1078,0.0,36.0,38.4,74.0
